Date, L1 (layered) , L2 (layered) , L3 (layered) , L6 (layered) , L12 (layered) , L24 (layered) , L36 (layered) , L48 (layered) , L60 (layered) , L84 (layered) , L120 (layered) ,MBBSW-1(floating)  ,ABBSW-1(floating)  ,GE Treasury Floating MC Rate 1 Month  ,GE Treasury Floating MC Rate 3 Month  ,GE Treasury Floating MC Rate 6 Month
3/1/2005,0.0602,0.061233,0.061733,0.06275,0.0629,0.061950704,0.062750986,0.06314078,0.063603379,0.064283091,0.065666295,0.0607,0.005
6/6/2005,0.0606,0.0607,0.0608,0.0611,0.0603,0.059,0.0591,0.059,0.0595,0.0601,0.0608,0.06,0.005
6/7/2005,0.0604,0.0606,0.0609,0.0609,0.0602,0.0584,0.0585,0.0587,0.0592,0.0599,0.0605,0.0599,0.005
6/17/2005,0.0604,0.0607,0.0608,0.0612,0.0608,0.0593,0.0596,0.06,0.0605,0.0611,0.0619,0.06,0.005
6/20/2005,0.0604,0.0607,0.0609,0.0613,0.0609,0.0594,0.06,0.0601,0.0605,0.0612,0.062,0.06,0.005
6/21/2005,0.0605,0.0607,0.0608,0.0613,0.0608,0.0594,0.0598,0.0602,0.0606,0.0612,0.0621,0.06,0.005
6/22/2005,0.0605,0.0607,0.0608,0.0612,0.0607,0.059,0.0594,0.0594,0.0599,0.0605,0.0612,0.06,0.005
6/23/2005,0.0604,0.0607,0.0609,0.0612,0.0605,0.0589,0.0594,0.0593,0.0599,0.0603,0.061,0.0599,0.005
6/24/2005,0.0604,0.0606,0.0607,0.0611,0.0602,0.0585,0.0586,0.0585,0.0591,0.0597,0.0603,0.0599,0.005
6/27/2005,0.0604,0.0606,0.0607,0.0611,0.0601,0.0583,0.0586,0.0585,0.059,0.0597,0.0603,0.0599,0.005
6/28/2005,0.0604,0.0607,0.0608,0.061,0.0602,0.0586,0.0591,0.059,0.0595,0.0599,0.0607,0.0599,0.005
6/29/2005,0.0605,0.0606,0.0608,0.0611,0.0602,0.0587,0.0592,0.0592,0.0596,0.06,0.0607,0.0599,0.005
6/30/2005,0.0606,0.0607,0.0609,0.0612,0.0601,0.0583,0.0586,0.0589,0.0593,0.0599,0.0607,0.0599,0.005
7/1/2005,0.0604,0.0605,0.0607,0.0609,0.0602,0.0586,0.0587,0.059,0.0594,0.0599,0.0606,0.0598,0.005
7/5/2005,0.0603,0.0605,0.0606,0.061,0.0605,0.0591,0.0596,0.0596,0.06,0.0605,0.0613,0.0598,0.005
7/6/2005,0.0605,0.0606,0.0607,0.061,0.0604,0.0589,0.0594,0.0594,0.0598,0.0602,0.061,0.0598,0.005
7/7/2005,0.0604,0.0605,0.0607,0.061,0.0605,0.0589,0.0592,0.0591,0.0595,0.0601,0.0608,0.0599,0.005
7/8/2005,0.0604,0.0605,0.0607,0.0611,0.0605,0.0589,0.0593,0.0592,0.0596,0.0601,0.0609,0.0599,0.005
7/11/2005,0.0604,0.0606,0.0607,0.0611,0.0606,0.0591,0.0594,0.0597,0.0601,0.0606,0.0613,0.0599,0.005
7/12/2005,0.0604,0.0606,0.0607,0.0612,0.0608,0.0595,0.0598,0.0601,0.0605,0.061,0.0618,0.0598,0.005
7/14/2005,0.0604,0.0606,0.0607,0.0612,0.0608,0.0595,0.0598,0.0601,0.0601,0.0608,0.0617,0.0598,0.005
7/15/2005,0.0604,0.0605,0.0607,0.0612,0.0608,0.0592,0.0593,0.0596,0.06,0.0605,0.0613,0.0598,0.005
7/18/2005,0.0603,0.0605,0.0606,0.061,0.0607,0.0595,0.06,0.0599,0.0603,0.0608,0.0617,0.0598,0.005
7/19/2005,0.0603,0.0605,0.0607,0.0613,0.061,0.0597,0.0602,0.0603,0.0606,0.061,0.0618,0.0598,0.005
7/20/2005,0.0603,0.0605,0.0606,0.0612,0.061,0.0598,0.0598,0.0601,0.0605,0.0607,0.0616,0.0598,0.005
7/21/2005,0.0603,0.0605,0.0606,0.0612,0.0608,0.0593,0.0597,0.0597,0.0601,0.0607,0.0615,0.0598,0.005
7/22/2005,0.0603,0.0605,0.0607,0.0612,0.061,0.0598,0.0599,0.0598,0.0602,0.0608,0.0617,0.0598,0.005
7/25/2005,0.0604,0.0605,0.0607,0.0611,0.0608,0.0596,0.0597,0.0596,0.06,0.0605,0.0614,0.0598,0.005
7/26/2005,0.0604,0.0605,0.0608,0.061,0.0607,0.0595,0.0596,0.0599,0.0603,0.0606,0.0616,0.0598,0.005
7/27/2005,0.0604,0.0605,0.0607,0.0611,0.0605,0.0592,0.0594,0.0597,0.0601,0.0606,0.0615,0.0598,0.005
7/28/2005,0.0603,0.0605,0.0606,0.061,0.0602,0.059,0.0592,0.0594,0.0598,0.0604,0.0612,0.0597,0.005
7/29/2005,0.0604,0.0606,0.0608,0.0612,0.0604,0.0593,0.0594,0.0597,0.0601,0.0607,0.0615,0.0598,0.005
8/2/2005,0.0604,0.0606,0.0608,0.0611,0.0608,0.0596,0.06,0.0603,0.0606,0.0614,0.0622,0.0598,0.005
8/3/2005,0.0604,0.0606,0.0608,0.0614,0.0609,0.0599,0.0601,0.0605,0.0609,0.0615,0.0625,0.0598,0.005
8/4/2005,0.0603,0.0605,0.0608,0.0612,0.0609,0.0598,0.06,0.0603,0.0601,0.0608,0.0621,0.0597,0.005
8/5/2005,0.0603,0.0605,0.0607,0.0613,0.0612,0.06,0.0602,0.0606,0.061,0.062,0.0625,0.0597,0.005
8/8/2005,0.0604,0.0606,0.0608,0.0616,0.0608,0.0596,0.0601,0.0608,0.0612,0.0621,0.0632,0.0598,0.005
8/9/2005,0.0603,0.0605,0.0606,0.061,0.0605,0.0594,0.0597,0.0605,0.061,0.0619,0.0629,0.0596,0.005
8/10/2005,0.0602,0.0604,0.0606,0.0609,0.0603,0.0589,0.0592,0.0599,0.0605,0.0613,0.0623,0.0596,0.005
8/11/2005,0.0602,0.0604,0.0607,0.0609,0.0607,0.0595,0.0598,0.0606,0.061,0.062,0.063,0.0596,0.005
8/12/2005,0.0601,0.0603,0.0605,0.061,0.0604,0.0592,0.0595,0.0599,0.0604,0.0618,0.063,0.0595,0.005
8/15/2005,0.0601,0.0604,0.0606,0.0608,0.0602,0.0587,0.059,0.0593,0.0598,0.0604,0.0619,0.0595,0.005
8/16/2005,0.0602,0.0604,0.0606,0.0608,0.0603,0.0587,0.0588,0.0594,0.0599,0.0606,0.0618,0.0595,0.005
8/17/2005,0.06,0.0603,0.0605,0.0607,0.06,0.0584,0.0585,0.059,0.0595,0.0599,0.0611,0.0595,0.005
8/18/2005,0.0601,0.0604,0.0605,0.0608,0.0601,0.0583,0.0584,0.0589,0.0594,0.0599,0.0611,0.0595,0.005
8/19/2005,0.06,0.0603,0.0605,0.0608,0.0601,0.0582,0.0585,0.0589,0.0591,0.0596,0.0606,0.0595,0.005
8/23/2005,0.0601,0.0603,0.0604,0.0607,0.0601,0.0583,0.0584,0.0589,0.0594,0.0598,0.0609,0.0595,0.005
8/24/2005,0.06,0.0603,0.0604,0.0607,0.0601,0.0583,0.0585,0.059,0.0595,0.0599,0.0609,0.0594,0.005
8/25/2005,0.0601,0.0603,0.0604,0.0607,0.06,0.0582,0.0586,0.0591,0.0596,0.0599,0.061,0.0594,0.005
8/26/2005,0.0601,0.0603,0.0604,0.0606,0.0598,0.0581,0.0581,0.0586,0.0591,0.0595,0.0604,0.0594,0.005
8/29/2005,0.0601,0.0602,0.0603,0.0605,0.0597,0.0577,0.0577,0.0582,0.0586,0.0591,0.06,0.0594,0.005
8/30/2005,0.0601,0.0603,0.0605,0.0606,0.0599,0.0579,0.058,0.0584,0.0588,0.0593,0.0605,0.0594,0.005
8/31/2005,0.0604,0.0604,0.0605,0.0605,0.0595,0.0576,0.0575,0.058,0.0585,0.0589,0.0599,0.0596,0.005
9/1/2005,0.0601,0.0602,0.0603,0.0603,0.0592,0.0572,0.0572,0.0577,0.0581,0.0586,0.0597,0.0594,0.005
9/2/2005,0.0601,0.0602,0.0602,0.0602,0.0585,0.0567,0.0568,0.0573,0.0578,0.0585,0.0598,0.0594,0.005
9/6/2005,0.0603,0.0602,0.0603,0.0601,0.0589,0.0572,0.0574,0.0579,0.0585,0.059,0.0602,0.0594,0.005
9/7/2005,0.0604,0.0604,0.0606,0.0605,0.0596,0.0577,0.058,0.0586,0.0591,0.0596,0.0607,0.0596,0.005
9/8/2005,0.0604,0.0604,0.0605,0.0605,0.0597,0.058,0.0583,0.0588,0.0593,0.0598,0.0609,0.0596,0.005
9/12/2005,0.0605,0.0608,0.0609,0.0609,0.0604,0.0588,0.0589,0.0595,0.0599,0.0603,0.0614,0.0597,
9/13/2005,0.0607,0.0607,0.0609,0.061,0.0605,0.0588,0.059,0.0595,0.06,0.0604,0.0615,0.0597,
9/14/2005,0.0607,0.0607,0.0607,0.0609,0.0604,0.0586,0.0587,0.0591,0.0596,0.06,0.0611,0.0597,
9/15/2005,0.0607,0.0607,0.0608,0.0611,0.0605,0.0588,0.0589,0.0594,0.0598,0.0602,0.0613,0.0597,
9/16/2005,0.0605,0.0607,0.0608,0.061,0.0607,0.059,0.059,0.0595,0.06,0.0604,0.0616,0.0597,
9/19/2005,0.0608,0.061,0.0611,0.0614,0.061,0.0593,0.0595,0.06,0.0604,0.0608,0.062,0.0596
9/20/2005,0.0608,0.061,0.0611,0.0614,0.0611,0.0593,0.0595,0.06,0.0604,0.061,0.0622,0.0596
9/22/2005,0.0605,0.0608,0.0609,0.0614,0.0608,0.0589,0.0591,0.0592,0.0596,0.0603,0.0614,0.0595
9/23/2005,0.0605,0.0608,0.061,0.0613,0.0611,0.0592,0.059,0.0593,0.0599,0.0603,0.0612,0.0595
9/26/2005,0.0605,0.0606,0.0609,0.0612,0.0612,0.0599,0.06,0.0604,0.0607,0.0613,0.0618,0.0595
9/27/2005,0.0607,0.0608,0.061,0.0613,0.0615,0.0602,0.0603,0.0608,0.0611,0.0619,0.0624,0.0597
9/28/2005,0.0607,0.0608,0.0611,0.0614,0.0615,0.0605,0.0609,0.061,0.0613,0.062,0.0626,0.0597
9/29/2005,0.0609,0.0609,0.061,0.0615,0.0616,0.0602,0.0603,0.0608,0.0611,0.0617,0.0622,0.0598
9/30/2005,0.0609,0.0609,0.0612,0.0616,0.0615,0.0603,0.0605,0.0611,0.0613,0.062,0.0625,0.0598
10/4/2005,0.0607,0.0609,0.061,0.0615,0.0619,0.0606,0.0612,0.0618,0.0618,0.0627,0.0632,0.0598
10/5/2005,0.0608,0.0608,0.0609,0.0614,0.0616,0.0604,0.0609,0.0615,0.0616,0.0624,0.0628,0.0597
10/6/2005,0.0607,0.0608,0.0609,0.0615,0.0614,0.06,0.0604,0.061,0.061,0.0619,0.0622,0.0597
10/7/2005,0.0605,0.0607,0.0608,0.0614,0.0615,0.0601,0.0605,0.0611,0.0611,0.0619,0.0623,0.0596
10/11/2005,0.0603,0.0606,0.0609,0.0616,0.0617,0.0602,0.0605,0.061,0.061,0.0619,0.0623,0.0595
10/12/2005,0.0604,0.0606,0.0609,0.0617,0.0619,0.0606,0.061,0.0615,0.0615,0.0622,0.0626,0.0595
10/13/2005,0.0605,0.0607,0.061,0.0618,0.0618,0.0606,0.0613,0.0615,0.0615,0.0625,0.063,0.0596
10/14/2005,0.0605,0.0607,0.0609,0.0617,0.0621,0.0608,0.0613,0.0621,0.0621,0.063,0.0635,0.0596
10/17/2005,0.0605,0.0607,0.0611,0.0619,0.062,0.0607,0.0612,0.0619,0.0622,0.0629,0.0633,0.0596
10/18/2005,0.0605,0.0607,0.061,0.0618,0.0619,0.0608,0.0613,0.062,0.0623,0.0631,0.0635,0.0596
10/19/2005,0.0605,0.0607,0.0609,0.0617,0.0616,0.0603,0.0606,0.0613,0.0616,0.0624,0.0628,0.0596
10/20/2005,0.0605,0.0608,0.061,0.0617,0.0617,0.0605,0.061,0.0617,0.062,0.0627,0.0632,0.0596
10/21/2005,0.0604,0.0608,0.061,0.0616,0.0616,0.0603,0.0606,0.0612,0.0615,0.0623,0.0628,0.0597
10/24/2005,0.0606,0.0608,0.061,0.0616,0.0617,0.0603,0.0606,0.0612,0.0615,0.0618,0.0622,0.0597
10/25/2005,0.0607,0.0608,0.0611,0.0618,0.0621,0.061,0.0613,0.0619,0.0622,0.0629,0.0633,0.0597
10/26/2005,0.0606,0.0609,0.0612,0.0621,0.0619,0.0609,0.0614,0.0621,0.0624,0.0632,0.0637,0.0598
10/27/2005,0.0606,0.0608,0.0611,0.0617,0.0619,0.0608,0.0615,0.0622,0.0625,0.063,0.0642,0.0597
10/28/2005,0.0605,0.0608,0.0611,0.0615,0.0615,0.0605,0.061,0.0617,0.062,0.0629,0.0633,0.0597
10/31/2005,0.0607,0.0608,0.0611,0.0617,0.0617,0.0607,0.0612,0.0617,0.062,0.0627,0.0633,0.0597
11/3/2005,0.0606,0.0608,0.061,0.0616,0.0616,0.0607,0.0614,0.062,0.0622,0.0631,0.0637,0.0597
11/4/2005,0.0605,0.0607,0.061,0.0615,0.0618,0.0611,0.062,0.0626,0.0628,0.0637,0.0643,0.0596
11/7/2005,0.0608,0.0609,0.0611,0.0618,0.0619,0.0612,0.0622,0.0628,0.0631,0.0636,0.0641,0.0598
11/8/2005,0.0606,0.0608,0.061,0.0616,0.062,0.061,0.0618,0.0624,0.0626,0.0634,0.0646,0.0597
11/9/2005,0.0606,0.0608,0.0609,0.0616,0.0619,0.0611,0.0618,0.0625,0.0627,0.0633,0.0638,0.0597
11/10/2005,0.0607,0.0608,0.061,0.0617,0.0617,0.0608,0.0618,0.0621,0.0623,0.0632,0.0637,0.0597
11/11/2005,0.0606,0.0607,0.0609,0.0614,0.0615,0.0604,0.061,0.0616,0.0618,0.0627,0.0633,0.0596
11/14/2005,0.0607,0.0607,0.0609,0.0613,0.0612,0.06,0.0606,0.0612,0.0614,0.0623,0.0629,0.0596
11/15/2005,0.0607,0.0608,0.061,0.0614,0.0615,0.0605,0.0612,0.0618,0.0621,0.0629,0.0636,0.0597
11/16/2005,0.0606,0.0608,0.0609,0.0613,0.0613,0.0603,0.0607,0.0614,0.0616,0.0623,0.0628,0.0597
11/17/2005,0.0604,0.0607,0.0609,0.0612,0.0612,0.0599,0.0608,0.0614,0.0616,0.0623,0.0628,0.0596
11/18/2005,0.0604,0.0606,0.0608,0.0612,0.0611,0.0598,0.0604,0.0609,0.0611,0.062,0.0624,0.0595
11/21/2005,0.0604,0.0606,0.0608,0.0613,0.0612,0.0602,0.0608,0.061,0.0613,0.0621,0.0626,0.0595
11/22/2005,0.0603,0.0606,0.0607,0.0612,0.0613,0.0603,0.0608,0.0615,0.0618,0.0625,0.0631,0.0595
11/23/2005,0.0603,0.0606,0.0607,0.061,0.0611,0.0601,0.0608,0.0615,0.0618,0.0625,0.0631,0.0595
11/28/2005,0.0604,0.0606,0.0607,0.061,0.0611,0.0601,0.0607,0.0614,0.0617,0.0622,0.0629,0.0595
11/29/2005,0.0606,0.0606,0.0608,0.0611,0.061,0.06,0.0606,0.0614,0.0617,0.062,0.0628,0.0596
11/30/2005,0.0605,0.0606,0.0608,0.0612,0.0609,0.0601,0.0609,0.0615,0.0618,0.0626,0.0632,0.0596
12/1/2005,0.0604,0.0606,0.0607,0.061,0.0609,0.0601,0.0612,0.0617,0.0617,0.0623,0.0631,0.0596
12/2/2005,0.0606,0.0606,0.0607,0.061,0.0609,0.06,0.061,0.0615,0.0618,0.0625,0.063,0.0596
12/5/2005,0.0605,0.0606,0.0607,0.061,0.0611,0.0604,0.0612,0.0619,0.0622,0.063,0.0637,0.0595
12/6/2005,0.0606,0.0607,0.0608,0.0612,0.0614,0.0607,0.0615,0.0622,0.0626,0.0633,0.0639,0.0596
12/7/2005,0.0607,0.0607,0.0608,0.0612,0.0613,0.0606,0.0614,0.0618,0.0626,0.0631,0.0634,0.0597
12/8/2005,0.0606,0.0607,0.0608,0.0613,0.0618,0.0612,0.0621,0.0624,0.0627,0.0635,0.064,0.0596
12/9/2005,0.0607,0.0608,0.0609,0.0616,0.0617,0.0609,0.0615,0.0617,0.0624,0.063,0.0638,0.0597
12/12/2005,0.0607,0.0608,0.0609,0.0616,0.0619,0.0612,0.0618,0.0624,0.0627,0.0633,0.0638,0.0598
12/13/2005,0.0607,0.0608,0.0609,0.0617,0.062,0.0611,0.0619,0.0624,0.0627,0.0631,0.0637,0.0597
12/14/2005,0.0608,0.0609,0.0611,0.0617,0.062,0.061,0.0616,0.0621,0.0623,0.0628,0.0633,0.0598
12/15/2005,0.0608,0.0609,0.061,0.0617,0.0618,0.0609,0.0614,0.0618,0.062,0.0626,0.0631,0.0598
12/16/2005,0.0607,0.0609,0.061,0.0616,0.0614,0.0602,0.0606,0.061,0.0612,0.0619,0.0624,0.0598
12/19/2005,0.0606,0.0608,0.0609,0.0615,0.0614,0.0604,0.0611,0.0612,0.0616,0.062,0.0625,0.0597
12/20/2005,0.0607,0.0609,0.061,0.0615,0.0614,0.0603,0.0608,0.0612,0.0614,0.0619,0.0623,0.0598
12/21/2005,0.0606,0.0608,0.061,0.0616,0.0614,0.0603,0.0609,0.0613,0.0615,0.0616,0.0621,0.0597
12/22/2005,0.0606,0.0608,0.061,0.0616,0.0614,0.0602,0.0611,0.0615,0.0616,0.0623,0.063,0.0597
12/27/2005,0.0606,0.0607,0.0608,0.0612,0.0612,0.0598,0.0608,0.0612,0.0613,0.0619,0.0626,0.0598
12/28/2005,0.0606,0.0608,0.0608,0.0613,0.061,0.0598,0.0602,0.0606,0.0607,0.0611,0.0616,0.0598
12/30/2005,0.0608,0.0609,0.0609,0.0614,0.061,0.0597,0.06,0.0603,0.0605,0.0609,0.0614,0.0599
1/3/2006,0.0608,0.0608,0.0609,0.0614,0.0613,0.06,0.0603,0.0606,0.0608,0.0616,0.0623,0.0575
1/4/2006,0.0606,0.0608,0.0609,0.0613,0.0612,0.0598,0.0602,0.0602,0.0605,0.061,0.0614,0.0576
1/5/2006,0.0606,0.0608,0.0609,0.0613,0.0609,0.0595,0.0596,0.0599,0.0603,0.0608,0.0613,0.0575
1/6/2006,0.0607,0.0608,0.0609,0.0613,0.0609,0.0595,0.0596,0.06,0.0602,0.0607,0.0612,0.0576
